sentence1,sentence2,similarity
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
He reads a book once every week.,I am learning to play the guitar.,0.13992234
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681764
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273458
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.9999995
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550138
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
He reads a book once every week.,He reads a book once every week.,1.0000002
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
He reads a book once every week.,I am learning to play the guitar.,0.13992234
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999994
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451431
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232742
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024381
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758739
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
He reads a book once every week.,He reads a book once every week.,1.0000002
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
He reads a book once every week.,I am learning to play the guitar.,0.13992234
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
